Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
Test: [380/654]	t_GPU=0.042(0.045)
	RMSE=2.02(1.21) RML=0.60(0.38) Log10=0.242(nan) Delta1=0.210(0.370) Delta2=0.427(0.661) Delta3=0.632(0.830)
Test: [390/654]	t_GPU=0.045(0.044)
	RMSE=1.68(1.21) RML=0.36(0.38) Log10=0.185(nan) Delta1=0.305(0.369) Delta2=0.588(0.658) Delta3=0.820(0.829)
Test: [400/654]	t_GPU=0.042(0.045)
	RMSE=1.33(1.20) RML=0.27(0.38) Log10=0.150(nan) Delta1=0.423(0.370) Delta2=0.628(0.661) Delta3=0.850(0.832)
Test: [410/654]	t_GPU=0.042(0.045)
	RMSE=1.31(1.20) RML=0.29(0.38) Log10=0.157(nan) Delta1=0.331(0.370) Delta2=0.660(0.661) Delta3=0.848(0.835)
Test: [420/654]	t_GPU=0.060(0.045)
	RMSE=0.75(1.20) RML=0.29(0.38) Log10=0.127(nan) Delta1=0.339(0.367) Delta2=0.899(0.663) Delta3=0.973(0.837)
Test: [430/654]	t_GPU=0.042(0.045)
	RMSE=1.30(1.19) RML=0.35(0.38) Log10=0.184(nan) Delta1=0.237(0.368) Delta2=0.494(0.664) Delta3=0.887(0.840)
Test: [440/654]	t_GPU=0.042(0.045)
	RMSE=1.01(1.19) RML=0.28(0.37) Log10=0.142(nan) Delta1=0.267(0.370) Delta2=0.754(0.666) Delta3=1.000(0.841)
Test: [450/654]	t_GPU=0.042(0.045)
	RMSE=0.44(1.18) RML=0.15(0.37) Log10=0.069(nan) Delta1=0.750(0.371) Delta2=1.000(0.667) Delta3=1.000(0.843)
Test: [460/654]	t_GPU=0.054(0.045)
	RMSE=0.75(1.18) RML=0.43(0.37) Log10=0.149(nan) Delta1=0.402(0.371) Delta2=0.697(0.668) Delta3=0.848(0.844)
Test: [470/654]	t_GPU=0.043(0.045)
	RMSE=1.85(1.18) RML=0.39(0.37) Log10=0.226(nan) Delta1=0.168(0.369) Delta2=0.390(0.668) Delta3=0.589(0.845)
Test: [480/654]	t_GPU=0.045(0.045)
	RMSE=0.80(1.17) RML=0.39(0.37) Log10=0.139(nan) Delta1=0.458(0.370) Delta2=0.741(0.669) Delta3=0.863(0.847)
Test: [490/654]	t_GPU=0.043(0.045)
	RMSE=0.74(1.17) RML=0.24(0.37) Log10=0.106(nan) Delta1=0.518(0.370) Delta2=0.850(0.671) Delta3=1.000(0.848)
Test: [500/654]	t_GPU=0.046(0.045)
	RMSE=0.54(1.16) RML=0.30(0.37) Log10=0.111(nan) Delta1=0.419(0.373) Delta2=0.906(0.673) Delta3=0.997(0.849)
Test: [510/654]	t_GPU=0.042(0.045)
	RMSE=0.72(1.15) RML=0.27(0.37) Log10=0.121(nan) Delta1=0.418(0.374) Delta2=0.828(0.675) Delta3=0.968(0.851)
Test: [520/654]	t_GPU=0.042(0.045)
	RMSE=1.33(1.15) RML=0.30(0.36) Log10=0.167(nan) Delta1=0.231(0.374) Delta2=0.605(0.676) Delta3=0.930(0.852)
Test: [530/654]	t_GPU=0.044(0.045)
	RMSE=2.58(1.16) RML=0.58(0.36) Log10=0.291(nan) Delta1=0.053(0.375) Delta2=0.194(0.676) Delta3=0.534(0.852)
Test: [540/654]	t_GPU=0.045(0.045)
	RMSE=1.23(1.17) RML=0.31(0.36) Log10=nan(nan) Delta1=0.275(0.374) Delta2=0.608(0.674) Delta3=0.841(0.851)
Test: [550/654]	t_GPU=0.042(0.045)
	RMSE=0.93(1.17) RML=0.32(0.36) Log10=0.135(nan) Delta1=0.408(0.374) Delta2=0.734(0.673) Delta3=0.921(0.850)
Test: [560/654]	t_GPU=0.042(0.045)
	RMSE=1.43(1.19) RML=0.37(0.36) Log10=0.192(nan) Delta1=0.149(0.371) Delta2=0.524(0.669) Delta3=0.875(0.846)
Test: [570/654]	t_GPU=0.042(0.045)
	RMSE=0.66(1.21) RML=0.21(0.36) Log10=0.101(nan) Delta1=0.452(0.369) Delta2=0.984(0.666) Delta3=1.000(0.842)
Test: [580/654]	t_GPU=0.043(0.045)
	RMSE=1.17(1.22) RML=0.27(0.36) Log10=0.134(nan) Delta1=0.401(0.368) Delta2=0.773(0.664) Delta3=0.923(0.841)
Test: [590/654]	t_GPU=0.042(0.045)
	RMSE=2.12(1.23) RML=0.41(0.36) Log10=0.240(nan) Delta1=0.225(0.367) Delta2=0.397(0.661) Delta3=0.569(0.839)
Test: [600/654]	t_GPU=0.044(0.045)
	RMSE=3.07(1.24) RML=0.47(0.36) Log10=0.307(nan) Delta1=0.154(0.365) Delta2=0.326(0.659) Delta3=0.374(0.837)
Test: [610/654]	t_GPU=0.042(0.045)
	RMSE=3.00(1.24) RML=0.46(0.36) Log10=0.283(nan) Delta1=0.112(0.364) Delta2=0.388(0.658) Delta3=0.557(0.836)
Test: [620/654]	t_GPU=0.044(0.045)
	RMSE=2.54(1.25) RML=0.36(0.36) Log10=0.218(nan) Delta1=0.349(0.364) Delta2=0.506(0.657) Delta3=0.676(0.836)
Test: [630/654]	t_GPU=0.043(0.045)
	RMSE=2.51(1.26) RML=0.38(0.36) Log10=0.236(nan) Delta1=0.313(0.362) Delta2=0.473(0.654) Delta3=0.579(0.834)
Test: [640/654]	t_GPU=0.042(0.045)
	RMSE=0.73(1.26) RML=0.36(0.36) Log10=0.140(nan) Delta1=0.245(0.363) Delta2=0.789(0.655) Delta3=0.988(0.834)
Test: [650/654]	t_GPU=0.042(0.045)
	RMSE=1.60(1.26) RML=0.42(0.36) Log10=0.199(nan) Delta1=0.263(0.362) Delta2=0.451(0.654) Delta3=0.762(0.834)

*
RMSE=1.267
Rel=0.365
Log10=nan
Delta1=0.361
Delta2=0.652
Delta3=0.833
t_GPU=0.045

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 51 [10/50]	t_Data=1.135(0.911) t_GPU=0.881(0.924)
	Loss=0.96001 RMSE=1.41(1.18) RML=0.39(0.38) Log10=0.169(0.155) Delta1=0.346(0.392) Delta2=0.649(0.679) Delta3=0.825(0.868)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 51 [20/50]	t_Data=0.585(0.876) t_GPU=0.879(0.902)
	Loss=0.93370 RMSE=1.19(1.23) RML=0.51(0.41) Log10=0.188(0.163) Delta1=0.266(0.378) Delta2=0.572(0.658) Delta3=0.784(0.837)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 51 [30/50]	t_Data=1.436(0.953) t_GPU=0.877(0.903)
	Loss=0.87043 RMSE=1.21(1.23) RML=0.40(0.41) Log10=0.161(nan) Delta1=0.325(0.379) Delta2=0.662(0.658) Delta3=0.864(0.836)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 51 [40/50]	t_Data=0.888(0.923) t_GPU=0.878(0.904)
	Loss=0.76164 RMSE=1.00(1.21) RML=0.41(0.41) Log10=0.154(nan) Delta1=0.447(0.376) Delta2=0.661(0.654) Delta3=0.858(0.839)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 51 [50/50]	t_Data=0.325(0.930) t_GPU=0.945(0.905)
	Loss=1.09516 RMSE=1.60(1.21) RML=0.35(0.41) Log10=0.168(nan) Delta1=0.385(0.373) Delta2=0.615(0.653) Delta3=0.833(0.838)
Test: [10/654]	t_GPU=0.043(0.056)
	RMSE=2.12(1.49) RML=0.43(0.35) Log10=0.259(0.170) Delta1=0.118(0.336) Delta2=0.205(0.648) Delta3=0.500(0.831)
Test: [20/654]	t_GPU=0.042(0.049)
	RMSE=0.76(1.48) RML=0.30(0.36) Log10=0.118(0.179) Delta1=0.452(0.297) Delta2=0.778(0.611) Delta3=0.976(0.810)
Test: [30/654]	t_GPU=0.046(0.047)
	RMSE=0.56(1.22) RML=0.26(0.35) Log10=0.102(0.161) Delta1=0.514(0.343) Delta2=0.921(0.674) Delta3=0.983(0.851)
Test: [40/654]	t_GPU=0.043(0.047)
	RMSE=1.21(1.14) RML=0.44(0.33) Log10=0.200(0.154) Delta1=0.045(0.373) Delta2=0.418(0.702) Delta3=0.933(0.871)
Test: [50/654]	t_GPU=0.043(0.046)
	RMSE=0.78(1.50) RML=0.45(0.36) Log10=0.161(0.175) Delta1=0.166(0.345) Delta2=0.754(0.660) Delta3=0.935(0.821)
Test: [60/654]	t_GPU=0.042(0.046)
	RMSE=0.65(1.39) RML=0.22(0.40) Log10=nan(nan) Delta1=0.430(0.328) Delta2=0.906(0.635) Delta3=0.991(0.813)
Test: [70/654]	t_GPU=0.043(0.045)
	RMSE=0.69(1.34) RML=0.42(0.39) Log10=0.146(nan) Delta1=0.374(0.340) Delta2=0.725(0.652) Delta3=0.878(0.823)
Test: [80/654]	t_GPU=0.043(0.045)
	RMSE=0.25(1.24) RML=0.12(0.37) Log10=0.050(nan) Delta1=0.905(0.385) Delta2=0.998(0.683) Delta3=1.000(0.841)
Test: [90/654]	t_GPU=0.042(0.045)
	RMSE=0.86(1.18) RML=0.67(0.39) Log10=0.207(nan) Delta1=0.141(0.383) Delta2=0.577(0.676) Delta3=0.819(0.841)
Test: [100/654]	t_GPU=0.041(0.045)
	RMSE=1.02(1.16) RML=0.28(0.38) Log10=0.124(nan) Delta1=0.527(0.387) Delta2=0.783(0.683) Delta3=0.870(0.847)
Test: [110/654]	t_GPU=0.043(0.047)
	RMSE=1.10(1.24) RML=0.40(0.39) Log10=0.180(nan) Delta1=0.239(0.372) Delta2=0.460(0.664) Delta3=0.915(0.833)
Test: [120/654]	t_GPU=0.042(0.046)
	RMSE=2.00(1.26) RML=0.44(0.38) Log10=0.247(nan) Delta1=0.145(0.369) Delta2=0.312(0.654) Delta3=0.533(0.826)
Test: [130/654]	t_GPU=0.042(0.046)
	RMSE=1.39(1.33) RML=0.33(0.39) Log10=0.171(nan) Delta1=0.286(0.360) Delta2=0.584(0.640) Delta3=0.863(0.809)
Test: [140/654]	t_GPU=0.044(0.046)
	RMSE=2.30(1.40) RML=0.35(0.39) Log10=0.209(nan) Delta1=0.283(0.355) Delta2=0.552(0.628) Delta3=0.717(0.796)
Test: [150/654]	t_GPU=0.042(0.046)
	RMSE=1.92(1.41) RML=0.46(0.39) Log10=0.277(nan) Delta1=0.049(0.350) Delta2=0.194(0.624) Delta3=0.545(0.793)
Test: [160/654]	t_GPU=0.045(0.045)
	RMSE=1.00(1.38) RML=0.44(0.38) Log10=0.171(nan) Delta1=0.262(0.353) Delta2=0.618(0.628) Delta3=0.872(0.801)
Test: [170/654]	t_GPU=0.042(0.045)
	RMSE=1.15(1.39) RML=0.27(0.38) Log10=0.144(nan) Delta1=0.389(0.353) Delta2=0.668(0.627) Delta3=0.957(0.800)
Test: [180/654]	t_GPU=0.043(0.045)
	RMSE=0.89(1.37) RML=0.29(0.38) Log10=0.133(nan) Delta1=0.367(0.351) Delta2=0.755(0.629) Delta3=1.000(0.808)
Test: [190/654]	t_GPU=0.044(0.045)
	RMSE=0.97(1.37) RML=0.31(0.37) Log10=0.143(nan) Delta1=0.308(0.348) Delta2=0.767(0.633) Delta3=0.951(0.812)
Test: [200/654]	t_GPU=0.042(0.045)
	RMSE=1.01(1.34) RML=0.40(0.38) Log10=0.151(nan) Delta1=0.377(0.352) Delta2=0.795(0.637) Delta3=0.863(0.813)
Test: [210/654]	t_GPU=0.043(0.045)
	RMSE=0.29(1.31) RML=0.11(0.37) Log10=0.048(nan) Delta1=0.958(0.357) Delta2=1.000(0.644) Delta3=1.000(0.820)
Test: [220/654]	t_GPU=0.042(0.045)
	RMSE=0.65(1.28) RML=0.20(0.37) Log10=0.091(nan) Delta1=0.597(0.365) Delta2=0.888(0.655) Delta3=1.000(0.826)
Test: [230/654]	t_GPU=0.042(0.045)
	RMSE=1.05(1.26) RML=0.27(0.37) Log10=0.114(nan) Delta1=0.622(0.369) Delta2=0.774(0.660) Delta3=0.888(0.829)
Test: [240/654]	t_GPU=0.044(0.045)
	RMSE=1.20(1.24) RML=0.28(0.36) Log10=0.147(nan) Delta1=0.365(0.372) Delta2=0.643(0.664) Delta3=0.919(0.833)
Test: [250/654]	t_GPU=0.043(0.045)
	RMSE=0.86(1.24) RML=0.28(0.36) Log10=0.126(nan) Delta1=0.376(0.371) Delta2=0.809(0.666) Delta3=0.983(0.835)
Test: [260/654]	t_GPU=0.042(0.045)
	RMSE=1.00(1.23) RML=0.25(0.36) Log10=0.132(nan) Delta1=0.379(0.373) Delta2=0.760(0.671) Delta3=1.000(0.840)
Test: [270/654]	t_GPU=0.044(0.045)
	RMSE=0.68(1.21) RML=0.38(0.36) Log10=0.136(nan) Delta1=0.355(0.375) Delta2=0.812(0.674) Delta3=0.916(0.843)
Test: [280/654]	t_GPU=0.045(0.045)
	RMSE=0.47(1.21) RML=0.23(0.36) Log10=0.083(nan) Delta1=0.726(0.375) Delta2=0.869(0.675) Delta3=0.970(0.845)
Test: [290/654]	t_GPU=0.041(0.045)
	RMSE=0.88(1.19) RML=0.69(0.36) Log10=0.194(nan) Delta1=0.446(0.375) Delta2=0.541(0.675) Delta3=0.598(0.845)
Test: [300/654]	t_GPU=0.044(0.045)
	RMSE=0.99(1.18) RML=0.86(0.37) Log10=0.236(nan) Delta1=0.303(0.374) Delta2=0.493(0.675) Delta3=0.600(0.844)
Test: [310/654]	t_GPU=0.042(0.045)
	RMSE=0.68(1.17) RML=0.40(0.37) Log10=0.136(nan) Delta1=0.457(0.377) Delta2=0.797(0.677) Delta3=0.892(0.845)
Test: [320/654]	t_GPU=0.043(0.044)
	RMSE=1.12(1.16) RML=0.21(0.37) Log10=0.112(nan) Delta1=0.618(0.379) Delta2=0.808(0.678) Delta3=0.887(0.844)
Test: [330/654]	t_GPU=0.046(0.044)
	RMSE=0.89(1.15) RML=0.32(0.37) Log10=0.139(nan) Delta1=0.353(0.379) Delta2=0.767(0.679) Delta3=0.950(0.845)
Test: [340/654]	t_GPU=0.043(0.044)
	RMSE=1.68(1.15) RML=0.39(0.37) Log10=0.211(nan) Delta1=0.174(0.381) Delta2=0.319(0.680) Delta3=0.825(0.846)
Test: [350/654]	t_GPU=0.042(0.044)
	RMSE=1.88(1.18) RML=0.67(0.38) Log10=0.282(nan) Delta1=0.077(0.376) Delta2=0.178(0.672) Delta3=0.434(0.839)
Test: [360/654]	t_GPU=0.045(0.044)
	RMSE=1.30(1.20) RML=0.36(0.38) Log10=0.159(nan) Delta1=0.368(0.374) Delta2=0.641(0.667) Delta3=0.850(0.836)
Test: [370/654]	t_GPU=0.043(0.045)
	RMSE=0.80(1.20) RML=0.25(0.38) Log10=0.111(nan) Delta1=0.483(0.372) Delta2=0.854(0.664) Delta3=0.984(0.832)
Test: [380/654]	t_GPU=0.042(0.044)
	RMSE=2.02(1.21) RML=0.60(0.38) Log10=0.242(nan) Delta1=0.210(0.371) Delta2=0.428(0.661) Delta3=0.632(0.830)
Test: [390/654]	t_GPU=0.042(0.044)
	RMSE=1.68(1.21) RML=0.36(0.38) Log10=0.185(nan) Delta1=0.304(0.369) Delta2=0.588(0.659) Delta3=0.820(0.830)
Test: [400/654]	t_GPU=0.045(0.044)
	RMSE=1.33(1.20) RML=0.27(0.38) Log10=0.150(nan) Delta1=0.423(0.370) Delta2=0.628(0.661) Delta3=0.850(0.833)
Test: [410/654]	t_GPU=0.042(0.044)
	RMSE=1.31(1.20) RML=0.29(0.38) Log10=0.157(nan) Delta1=0.331(0.370) Delta2=0.660(0.662) Delta3=0.848(0.835)
Test: [420/654]	t_GPU=0.042(0.044)
	RMSE=0.75(1.20) RML=0.29(0.38) Log10=0.128(nan) Delta1=0.338(0.367) Delta2=0.899(0.664) Delta3=0.961(0.838)
Test: [430/654]	t_GPU=0.045(0.044)
	RMSE=1.28(1.19) RML=0.35(0.38) Log10=0.181(nan) Delta1=0.243(0.368) Delta2=0.504(0.665) Delta3=0.902(0.840)
Test: [440/654]	t_GPU=0.042(0.045)
	RMSE=1.01(1.18) RML=0.28(0.37) Log10=0.142(nan) Delta1=0.266(0.370) Delta2=0.754(0.667) Delta3=1.000(0.842)
Test: [450/654]	t_GPU=0.045(0.045)
	RMSE=0.44(1.18) RML=0.15(0.37) Log10=0.069(nan) Delta1=0.749(0.371) Delta2=1.000(0.667) Delta3=1.000(0.843)
Test: [460/654]	t_GPU=0.043(0.045)
	RMSE=0.75(1.17) RML=0.43(0.37) Log10=0.149(nan) Delta1=0.402(0.371) Delta2=0.698(0.669) Delta3=0.848(0.845)
Test: [470/654]	t_GPU=0.045(0.044)
	RMSE=1.84(1.17) RML=0.39(0.37) Log10=0.225(nan) Delta1=0.169(0.369) Delta2=0.393(0.668) Delta3=0.590(0.846)
Test: [480/654]	t_GPU=0.042(0.044)
	RMSE=0.80(1.17) RML=0.39(0.37) Log10=0.139(nan) Delta1=0.458(0.370) Delta2=0.741(0.670) Delta3=0.863(0.847)
Test: [490/654]	t_GPU=0.046(0.044)
	RMSE=0.74(1.17) RML=0.24(0.37) Log10=0.106(nan) Delta1=0.518(0.370) Delta2=0.849(0.672) Delta3=1.000(0.849)
Test: [500/654]	t_GPU=0.043(0.044)
	RMSE=0.54(1.16) RML=0.31(0.37) Log10=0.113(nan) Delta1=0.404(0.373) Delta2=0.905(0.674) Delta3=0.996(0.850)
Test: [510/654]	t_GPU=0.046(0.044)
	RMSE=0.72(1.15) RML=0.28(0.37) Log10=0.121(nan) Delta1=0.415(0.374) Delta2=0.831(0.676) Delta3=0.966(0.852)
Test: [520/654]	t_GPU=0.042(0.044)
	RMSE=1.34(1.15) RML=0.30(0.36) Log10=0.167(nan) Delta1=0.231(0.375) Delta2=0.605(0.677) Delta3=0.930(0.853)
Test: [530/654]	t_GPU=0.043(0.044)
	RMSE=2.58(1.16) RML=0.58(0.36) Log10=0.291(nan) Delta1=0.054(0.375) Delta2=0.194(0.677) Delta3=0.534(0.852)
Test: [540/654]	t_GPU=0.044(0.044)
	RMSE=1.22(1.17) RML=0.31(0.36) Log10=0.170(nan) Delta1=0.283(0.375) Delta2=0.619(0.675) Delta3=0.849(0.852)
Test: [550/654]	t_GPU=0.043(0.044)
	RMSE=0.93(1.17) RML=0.32(0.36) Log10=0.136(nan) Delta1=0.408(0.375) Delta2=0.726(0.674) Delta3=0.918(0.851)
Test: [560/654]	t_GPU=0.042(0.044)
	RMSE=1.43(1.19) RML=0.37(0.36) Log10=0.192(nan) Delta1=0.149(0.371) Delta2=0.523(0.670) Delta3=0.875(0.846)
Test: [570/654]	t_GPU=0.043(0.044)
	RMSE=0.66(1.21) RML=0.21(0.36) Log10=0.101(nan) Delta1=0.452(0.369) Delta2=0.984(0.667) Delta3=1.000(0.843)
Test: [580/654]	t_GPU=0.043(0.044)
	RMSE=1.17(1.21) RML=0.27(0.36) Log10=0.134(nan) Delta1=0.401(0.368) Delta2=0.772(0.665) Delta3=0.923(0.841)
Test: [590/654]	t_GPU=0.042(0.044)
	RMSE=2.12(1.22) RML=0.41(0.36) Log10=0.238(nan) Delta1=0.231(0.367) Delta2=0.399(0.662) Delta3=0.569(0.839)
Test: [600/654]	t_GPU=0.041(0.044)
	RMSE=3.07(1.24) RML=0.47(0.36) Log10=0.307(nan) Delta1=0.154(0.365) Delta2=0.326(0.660) Delta3=0.374(0.837)
Test: [610/654]	t_GPU=0.047(0.044)
	RMSE=3.00(1.24) RML=0.47(0.36) Log10=0.284(nan) Delta1=0.110(0.364) Delta2=0.381(0.659) Delta3=0.557(0.837)
Test: [620/654]	t_GPU=0.041(0.044)
	RMSE=2.54(1.25) RML=0.36(0.36) Log10=0.218(nan) Delta1=0.349(0.364) Delta2=0.506(0.658) Delta3=0.676(0.836)
Test: [630/654]	t_GPU=0.043(0.044)
	RMSE=2.51(1.26) RML=0.38(0.36) Log10=0.236(nan) Delta1=0.313(0.362) Delta2=0.472(0.655) Delta3=0.578(0.835)
Test: [640/654]	t_GPU=0.042(0.044)
	RMSE=0.74(1.26) RML=0.36(0.36) Log10=0.141(nan) Delta1=0.243(0.363) Delta2=0.780(0.656) Delta3=0.988(0.835)
Test: [650/654]	t_GPU=0.044(0.044)
	RMSE=1.60(1.26) RML=0.42(0.36) Log10=0.199(nan) Delta1=0.263(0.362) Delta2=0.451(0.655) Delta3=0.762(0.834)

*
RMSE=1.266
Rel=0.365
Log10=nan
Delta1=0.361
Delta2=0.653
Delta3=0.833
t_GPU=0.044

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 52 [10/50]	t_Data=0.893(0.958) t_GPU=0.879(0.881)
	Loss=0.79574 RMSE=1.00(1.23) RML=0.42(0.38) Log10=0.159(0.159) Delta1=0.324(0.381) Delta2=0.637(0.669) Delta3=0.893(0.858)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 52 [20/50]	t_Data=1.089(1.026) t_GPU=0.879(0.886)
	Loss=1.00398 RMSE=1.33(1.23) RML=0.45(0.39) Log10=0.182(nan) Delta1=0.318(0.368) Delta2=0.578(0.650) Delta3=0.812(0.849)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 52 [30/50]	t_Data=1.127(1.058) t_GPU=0.879(0.887)
	Loss=0.75787 RMSE=1.01(1.23) RML=0.47(0.40) Log10=nan(nan) Delta1=0.402(0.376) Delta2=0.708(0.655) Delta3=0.840(0.845)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 52 [40/50]	t_Data=1.087(1.007) t_GPU=0.878(0.885)
	Loss=0.97484 RMSE=1.40(1.22) RML=0.43(0.40) Log10=0.175(nan) Delta1=0.328(0.376) Delta2=0.619(0.655) Delta3=0.833(0.846)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 52 [50/50]	t_Data=1.189(1.000) t_GPU=0.948(0.885)
	Loss=0.74606 RMSE=1.07(1.22) RML=0.28(0.41) Log10=0.128(nan) Delta1=0.481(0.374) Delta2=0.792(0.649) Delta3=0.906(0.838)
Test: [10/654]	t_GPU=0.042(0.047)
	RMSE=2.12(1.50) RML=0.43(0.35) Log10=0.260(0.170) Delta1=0.118(0.335) Delta2=0.205(0.648) Delta3=0.493(0.830)
Test: [20/654]	t_GPU=0.042(0.050)
	RMSE=0.76(1.48) RML=0.30(0.36) Log10=0.118(0.179) Delta1=0.456(0.296) Delta2=0.779(0.610) Delta3=0.975(0.810)
Test: [30/654]	t_GPU=0.041(0.047)
	RMSE=0.56(1.22) RML=0.26(0.35) Log10=0.102(0.161) Delta1=0.509(0.342) Delta2=0.921(0.674) Delta3=0.983(0.851)
Test: [40/654]	t_GPU=0.046(0.046)
	RMSE=1.21(1.14) RML=0.44(0.33) Log10=0.201(0.154) Delta1=0.046(0.372) Delta2=0.412(0.701) Delta3=0.934(0.871)
Test: [50/654]	t_GPU=0.043(0.046)
	RMSE=0.78(1.50) RML=0.45(0.36) Log10=0.160(0.175) Delta1=0.166(0.344) Delta2=0.756(0.660) Delta3=0.935(0.821)
Test: [60/654]	t_GPU=0.042(0.045)
	RMSE=0.65(1.39) RML=0.22(0.40) Log10=0.107(0.178) Delta1=0.432(0.328) Delta2=0.915(0.635) Delta3=0.994(0.813)
Test: [70/654]	t_GPU=0.042(0.048)
	RMSE=0.70(1.34) RML=0.42(0.39) Log10=0.147(0.173) Delta1=0.366(0.339) Delta2=0.720(0.652) Delta3=0.878(0.824)
Test: [80/654]	t_GPU=0.048(0.047)
	RMSE=0.26(1.24) RML=0.12(0.37) Log10=0.050(0.162) Delta1=0.902(0.384) Delta2=0.999(0.684) Delta3=1.000(0.842)
Test: [90/654]	t_GPU=0.047(0.048)
	RMSE=0.86(1.18) RML=0.67(0.39) Log10=0.206(0.162) Delta1=0.145(0.383) Delta2=0.580(0.676) Delta3=0.820(0.841)
Test: [100/654]	t_GPU=0.042(0.048)
	RMSE=1.02(1.16) RML=0.28(0.38) Log10=0.124(0.160) Delta1=0.529(0.387) Delta2=0.784(0.683) Delta3=0.870(0.847)
Test: [110/654]	t_GPU=0.043(0.047)
	RMSE=1.09(1.24) RML=0.40(0.39) Log10=0.178(0.167) Delta1=0.248(0.372) Delta2=0.464(0.664) Delta3=0.918(0.833)
Test: [120/654]	t_GPU=0.041(0.047)
	RMSE=2.01(1.26) RML=0.44(0.38) Log10=0.247(0.168) Delta1=0.144(0.369) Delta2=0.312(0.654) Delta3=0.531(0.827)
Test: [130/654]	t_GPU=0.041(0.047)
	RMSE=1.39(1.33) RML=0.33(0.38) Log10=0.171(0.173) Delta1=0.284(0.359) Delta2=0.585(0.640) Delta3=0.862(0.809)
Test: [140/654]	t_GPU=0.044(0.046)
	RMSE=2.30(1.40) RML=0.35(0.39) Log10=0.210(0.177) Delta1=0.278(0.355) Delta2=0.552(0.628) Delta3=0.716(0.796)
Test: [150/654]	t_GPU=0.050(0.047)
	RMSE=1.91(1.41) RML=0.45(0.38) Log10=0.272(0.178) Delta1=0.051(0.350) Delta2=0.200(0.624) Delta3=0.580(0.793)
Test: [160/654]	t_GPU=0.043(0.046)
	RMSE=1.00(1.38) RML=0.44(0.38) Log10=0.171(0.176) Delta1=0.261(0.352) Delta2=0.617(0.629) Delta3=0.873(0.801)
Test: [170/654]	t_GPU=0.043(0.046)
	RMSE=1.16(1.39) RML=0.27(0.38) Log10=0.145(0.176) Delta1=0.386(0.352) Delta2=0.667(0.628) Delta3=0.952(0.801)
Test: [180/654]	t_GPU=0.042(0.046)
	RMSE=0.89(1.37) RML=0.29(0.37) Log10=0.133(0.174) Delta1=0.365(0.351) Delta2=0.754(0.630) Delta3=1.000(0.809)
Test: [190/654]	t_GPU=0.048(0.046)
	RMSE=0.97(1.37) RML=0.31(0.37) Log10=0.143(0.174) Delta1=0.306(0.348) Delta2=0.765(0.633) Delta3=0.951(0.812)
Test: [200/654]	t_GPU=0.042(0.046)
	RMSE=1.01(1.34) RML=0.40(0.38) Log10=0.150(0.173) Delta1=0.376(0.352) Delta2=0.795(0.638) Delta3=0.863(0.814)
Test: [210/654]	t_GPU=0.042(0.046)
	RMSE=0.30(1.31) RML=0.11(0.37) Log10=0.048(0.170) Delta1=0.957(0.357) Delta2=1.000(0.645) Delta3=1.000(0.820)
Test: [220/654]	t_GPU=0.045(0.046)
	RMSE=0.65(1.28) RML=0.20(0.37) Log10=0.091(0.167) Delta1=0.596(0.364) Delta2=0.888(0.656) Delta3=1.000(0.827)
Test: [230/654]	t_GPU=0.042(0.046)
	RMSE=1.05(1.26) RML=0.27(0.37) Log10=0.114(0.166) Delta1=0.622(0.369) Delta2=0.774(0.661) Delta3=0.888(0.830)
Test: [240/654]	t_GPU=0.049(0.045)
	RMSE=1.20(1.24) RML=0.28(0.36) Log10=0.147(0.164) Delta1=0.364(0.371) Delta2=0.642(0.664) Delta3=0.918(0.834)
Test: [250/654]	t_GPU=0.042(0.045)
	RMSE=0.86(1.24) RML=0.28(0.36) Log10=0.126(0.164) Delta1=0.374(0.370) Delta2=0.808(0.666) Delta3=0.983(0.836)
Test: [260/654]	t_GPU=0.042(0.045)
	RMSE=1.00(1.23) RML=0.25(0.36) Log10=0.132(0.163) Delta1=0.376(0.372) Delta2=0.757(0.671) Delta3=1.000(0.840)
